Base Cake,Truffle Type,Primary Flavor,Secondary Flavor,Color Group,Customer,1/2020,2/2020,3/2020,4/2020,5/2020,6/2020,7/2020,8/2020,9/2020,10/2020,11/2020,12/2020
Pound,Chocolate Outer,Mango,Egg Nog,Black,Slugworth,4017.3803889161577,3044.9129576933506,3064.2030302903254,3028.8429749203447,3911.4418457938245,3169.6329746934252,3159.800778631473,2959.6132170641554,3923.3646588712754,2768.4854680761,2959.7094761339176,2990.136968248504
Pound,Chocolate Outer,Mango,Egg Nog,Opal,Zebrabar,2823.4170347064514,2395.676814455945,2337.6880019739638,2008.4284967257372,2764.635501409834,2044.2567600529887,2551.209423884648,2374.3809086852957,2605.026338987965,2030.5585985990458,2594.67994750045,2730.0926038003026
Pound,Chocolate Outer,Mango,Egg Nog,White,Dandy's Candies,23931.459838876464,11982.133962845988,12006.157125168122,11984.436106570587,12002.488910564261,11968.877874333648,23895.754709729255,11991.977511703066,11881.071312519269,12012.35469491869,12004.919728575725,11885.391343108733
Pound,Chocolate Outer,Mango,Fuzzy Navel,Black,Slugworth,2292.4878733152527,1319.4860540899685,2152.8096124217936,1048.8934569191995,2328.1869062291203,1206.3662363134895,2175.2959956260934,1006.8230891646091,2527.650426246741,1052.6082583861269,2373.823776395177,1086.0065838789428
Pound,Chocolate Outer,Mango,Fuzzy Navel,Opal,Zebrabar,883.1015515024673,902.6902224277632,762.8813292973234,682.4152823881927,1001.8129732766156,1268.287625936946,785.738809773651,896.1224773634727,999.6970000366105,1123.6220922765294,650.5021373371914,1254.4490582025537
Pound,Chocolate Outer,Mango,Fuzzy Navel,White,Zebrabar,10928.479455594434,6059.220009007597,5837.41253848487,5510.287209791536,10932.354179132748,5727.611904222651,5855.119857766813,5709.990319434439,11029.347815604899,6021.492549443841,5902.685974902996,6033.181145380138
Pound,Chocolate Outer,Mango,Mojito,Olive,Zebrabar,766.6923428045095,730.6157558894924,1022.170154610362,981.6735567944752,933.3300179639301,1000.1898658073567,1068.7084886935215,852.2571617917652,1021.3333084996545,1330.2330563681348,1073.4785781864334,906.5788521270771
Pound,Chocolate Outer,Mango,Mojito,Opal,Dandy's Candies,5577.298871999289,3585.494814574116,3478.4733406710457,3559.6432134752604,5440.399222059866,3539.905481966698,3533.655958738798,3554.165828828834,5543.09925053848,3523.5480991920813,3490.1128177128044,3580.953556694637
Pound,Chocolate Outer,Mango,Mojito,White,Fickelgruber,2985.048333351735,1352.630007222511,2813.9565083712,1466.1381270245038,2632.9300327859946,1676.9607461606154,2863.3739515725933,1561.2567065987203,2769.541401305291,1216.5612856324262,2803.0866929236877,1404.54051920389
Pound,Chocolate Outer,Sour,Butter Rum,Tiffany,Dandy's Candies,1249.4626539792814,844.406962445482,832.6028983907717,881.8980780723904,766.8708562981092,822.400779192303,1268.0811857738277,811.4084490109526,794.2723535789397,774.9220773794001,805.9055146434563,822.7351083226982
Pound,Chocolate Outer,Sour,Egg Nog,Black,Slugworth,9997.83614513428,5102.966133782,4980.3011732488,4949.047736004246,5173.082215870107,5167.74676069446,10051.154177374174,5124.96067969997,5239.064877176975,4927.985181122211,5165.834405606703,5084.970454285787
Pound,Chocolate Outer,Sour,Egg Nog,Opal,Slugworth,6429.527200582827,4911.768183169871,4659.215065969411,4931.35919044579,6338.866663150084,4858.054569077623,4809.98650930069,4744.666753834226,6327.677427706434,5039.605265884028,4735.400260145361,4915.347874962693
Pound,Chocolate Outer,Sour,Egg Nog,White,Dandy's Candies,16314.60933995391,10910.1948574435,10945.332638546013,10922.202711213467,16370.377346986612,10839.321794808751,10914.532188552144,10894.697952503138,16391.3173193432,10912.282235623428,10883.265861680171,10844.329867010196
Sponge,Chocolate Outer,Amaretto,Egg Nog,Olive,Fickelgruber,25673.343801168245,19313.688395212568,19528.838684145816,25504.836910797083,19548.269536939177,19432.44791342883,25685.277197939464,19593.11236090397,19602.50557858697,25712.99390384812,19375.588688256183,19476.242201790723
Sponge,Chocolate Outer,Blueberry,Egg Nog,Olive,Fickelgruber,36145.09700028763,18296.78900135559,18231.846609945394,18295.980462068634,17980.833277971196,18128.285522889797,36160.140119508746,18223.08993966227,18029.55026286694,18243.60393985006,18241.871301712214,18086.561289353493
Sponge,Chocolate Outer,Butter Milk,Egg Nog,Opal,Fickelgruber,49446.19651606076,44058.578167233674,43992.973856768265,43967.02857115877,49337.09851122549,44114.1791236523,44167.58115021352,44241.7503895293,49289.14467712033,44144.22545090869,44101.4132918256,44026.95062010884
Sponge,Chocolate Outer,Chocolate Mint,Egg Nog,Opal,Zebrabar,3024.4062640744373,1846.3877070507856,1971.2379422024064,1699.6460261997552,1679.0111789174598,1636.3258325443405,2949.860176830975,1864.656547116555,1898.9173175981052,1839.0840224094025,2104.504592330489,1752.6235337226403
Sponge,Chocolate Outer,Coconut,Egg Nog,Opal,Perk-a-Cola,14293.297070518216,7536.541546527718,7618.423880854209,14228.850212671405,7490.2580355810705,7651.185474371495,14267.916248138426,7615.761070033587,7531.57237782559,14177.050619225634,7573.137015129366,7609.340020567516
Sponge,Chocolate Outer,Dill Pickle,Egg Nog,Olive,Zebrabar,51361.18973955974,33034.434899698164,51628.22524330227,32737.578162571317,51688.89654261109,32951.839781430754,51474.71033923795,33021.45818913325,51503.228633578176,33048.13581788683,51046.33459122428,33082.27349345715
Sponge,Chocolate Outer,Dill Pickle,Egg Nog,Opal,Slugworth,1956.0102081209784,1803.2963046831087,1720.6410948923947,1942.828532278981,1651.330046671542,1706.4082051553344,1553.0080660132237,1585.9356711479,1635.8365805079143,1675.979352745047,1671.3289412201802,1638.0647862043313
Sponge,Chocolate Outer,Gingersnap,Egg Nog,Olive,Fickelgruber,47042.33043691067,35728.600844345834,47177.32292525082,35865.19972801873,47158.72857400641,35447.995143345914,47188.813485712184,35442.774888402666,47059.733617080434,35725.71199755287,47106.901484694165,35747.368380864595
Tiramisu,Chocolate Outer,Chocolate,Egg Nog,Amethyst,Perk-a-Cola,5980.868812042144,2906.2990179015906,3019.327598780451,5872.654501817117,3143.7288828531005,3001.675454412851,5894.027169299087,3076.04004363278,3101.9267328930855,5815.345534172526,3054.6975938796368,3224.4045015434035
Tiramisu,Chocolate Outer,Chocolate,Pear,Amethyst,Dandy's Candies,14789.491040692381,11218.548552793674,11119.292922349936,14804.302301224858,11167.80187494548,11143.275794363462,14669.194603360516,11159.676258188114,11129.405691564752,14687.503512560885,11106.533045036256,11075.658196037768
Tiramisu,Chocolate Outer,Chocolate,Rock and Rye,Teal,Slugworth,996.3130044386608,793.2767639608528,1163.3643222373753,877.1550583938737,1114.564917498206,913.5332870190506,1086.2151054823562,879.3375981140623,1182.3623809472233,1022.5322766513219,927.2050554473607,981.3485399615504
Tiramisu,Chocolate Outer,Doughnut,Egg Nog,Amethyst,Fickelgruber,11847.985593348641,7537.482059874682,7695.166314259877,11535.565889966834,7492.107979242117,7678.941769411842,11661.069178462605,7635.88298969954,7360.414140239605,11704.429776018887,7416.651266183702,7439.826469596318
Tiramisu,Chocolate Outer,Doughnut,Egg Nog,Teal,Dandy's Candies,11478.965372396426,8691.210003326478,8863.668234758637,8777.7960364693,8731.215418424415,8718.433884903681,11540.488786169783,8765.806064099826,8792.697439990501,8692.778969787505,8804.62220443424,8756.338242353277
Tiramisu,Chocolate Outer,Doughnut,Ginger Beer,Amethyst,Perk-a-Cola,5509.478386944686,4115.314688494516,3828.2802444616627,4106.485196197952,4122.331969960423,3983.4037548908295,5504.720137259467,4110.601622738959,4161.095431411869,4006.445637993963,3933.337061961969,4067.3369647614995
Tiramisu,Chocolate Outer,Doughnut,Ginger Beer,Teal,Perk-a-Cola,4193.2608243700215,3890.5178068737973,3713.76106299159,4219.438230393402,3762.391919663751,3736.478935534283,4305.536663848363,3854.8443589550216,3808.9534778109874,4136.26491114004,3853.733685742323,3785.0270199059014
Tiramisu,Chocolate Outer,Doughnut,Pear,Amethyst,Perk-a-Cola,43198.082918566746,38398.02466142211,38315.149113864165,38534.68485585964,38421.8702553309,38451.83149932188,43146.68490641877,38321.581268083086,38364.25527950075,38419.36123459195,38416.50178696484,38552.450929767176
Tiramisu,Chocolate Outer,Doughnut,Pear,Burgundy,Dandy's Candies,1755.3050533829296,1205.4280619046694,1136.1327497011573,1125.9364419485628,1120.769304990106,1154.112995441969,1833.3975828615528,1199.0956410048384,1106.6790593035864,1147.4880135772653,1126.5098635613658,1110.692358204194
Tiramisu,Chocolate Outer,Doughnut,Pear,Teal,Dandy's Candies,6768.559918806907,3660.3601168998407,3621.5255376221503,3680.003013918729,6771.546434933039,3556.2591399902212,3600.894057502624,3568.3678391954004,6835.560853469707,3538.455973101043,3545.699124970573,3608.683322915128
Tiramisu,Chocolate Outer,Doughnut,Rock and Rye,Amethyst,Slugworth,17082.143082537565,11455.501730802314,11615.941010797816,11369.938952653209,11521.405191919825,11265.904411699265,17194.650972692813,11462.8756831653,11584.925434652849,11328.954795231472,11526.773834684482,11176.128225670263
Tiramisu,Chocolate Outer,Doughnut,Rock and Rye,Burgundy,Dandy's Candies,1772.855991080556,945.8250286842998,1690.8711785483408,911.1670699299829,1743.381937329774,873.2049929431923,1741.2346976148576,914.0670735923121,1812.346456352818,902.6830350407853,1721.698848608285,923.7895977009302
